Publisher;Year Founded;Headquarters;Main Published Genres;Annual Revenue (in billion USD)
Illusion Softworks;1997;Brno, Czech Republic;Action, Shooter;0.1
Tigervision;1982;Sunnyvale, California, USA;Action, Adventure;0.02
Funbox Media;2010;Cheshire, UK;Various genres including Action, Adventure;0.05
Rocket Company;1996;Tokyo, Japan;RPG, Adventure;0.1
Funbox Media;2009;Cheshire, UK;Various genres including Action, Adventure;0.05
Rocket Company;1996;Tokyo, Japan;RPG, Adventure;0.1
Metro 3D;1996;San Jose, California, USA;Action, Adventure;0.1
Mattel Interactive;1996;El Segundo, California, USA;Children's, Educational;0.2
IE Institute;1995;Tokyo, Japan;Educational, Adventure;0.05
Rondomedia;1998;Mönchengladbach, Germany;Various genres including Action, Adventure;0.05
Sony Computer Entertainment America;1995;San Mateo, California, USA;Action, Adventure;0.1
Universal Gamex;2001;New York, USA;Various genres including Action, Adventure;0.02
Ghostlight;2004;London, UK;RPG, Adventure;0.05
Wizard Video Games;1982;Los Angeles, California, USA;Adult, Adventure;0.01
Metro 3D;1998;San Jose, California, USA;Action, Adventure;0.1
Mattel Interactive;1999;El Segundo, California, USA;Educational, Action, Adventure;0.2
IE Institute;1997;Tokyo, Japan;Educational, Adventure;0.05
Rondomedia;1998;Mönchengladbach, Germany;Various genres including Action, Adventure;0.05
Sony Computer Entertainment America;1995;San Mateo, California, USA;Action, Adventure, RPG;0.5
Universal Gamex;1993;Tokyo, Japan;Various genres including Action, Adventure;0.05
Ghostlight;2004;London, UK;Action, Adventure, RPG;0.1
Wizard Video Games;1982;Philadelphia, Pennsylvania, USA;Action, Adventure;0.01
BMG Interactive Entertainment;1987;London, UK;Action, Adventure, Sports;0.2
PQube;2009;Letchworth, UK;Various genres including Action, Adventure;0.05
Laguna;2000;Tokyo, Japan;Various genres including Action, Adventure;0.05
Ignition Entertainment;2002;Tokyo, Japan;Action, Adventure, RPG;0.02
Takara;1955;Tokyo, Japan;Action, Adventure;0.5
Kadokawa Shoten;1945;Tokyo, Japan;Action, Adventure, RPG;0.6
Destineer;2001;Minneapolis, Minnesota, USA;Various genres including Action, Adventure;0.05
Enterbrain;2000;Tokyo, Japan;Action, Adventure, RPG;0.1
Xseed Games;2004;Torrance, California, USA;RPG, Action, Adventure;0.02
Imagineer;1986;Tokyo, Japan;Educational, Action;0.05
System 3 Arcade Software;1982;London, UK;Various genres including Action, Adventure;0.1
CPG Products;1970;Chicago, Illinois, USA;Various genres including Action, Adventure;0.05
Trion Worlds;2006;Redwood City, California, USA;MMORPG, Action, Adventure;0.1
Laguna;1988;Stockholm, Sweden;Various genres including Action, Adventure;0.05
Ignition Entertainment;2002;Tokyo, Japan;Action, Adventure;0.1
Takara;1955;Tokyo, Japan;Action, Adventure, Toys;0.3
Kadokawa Shoten;1945;Tokyo, Japan;Action, Adventure, RPG;0.5
Destineer;2001;Minneapolis, Minnesota, USA;Various genres including Action, Adventure;0.05
Enterbrain;2000;Tokyo, Japan;Various genres including Action, Adventure;0.1
Xseed Games;2004;Torrance, California, USA;Action, Adventure, RPG;0.05
Imagineer;1986;Tokyo, Japan;Various genres including Action, Adventure;0.1
System 3 Arcade Software;1982;London, UK;Action, Adventure;0.02
CPG Products;1982;Beverly, Massachusetts, USA;Various genres including Action, Adventure;0.05
Aruze Corp;1969;Tokyo, Japan;Action, Adventure;0.1
Gamebridge;2006;Tokyo, Japan;Various genres including Action, Adventure;0.02
Midas Interactive Entertainment;1998;Essex, UK;Action, Adventure;0.05
Jaleco;1974;Tokyo, Japan;Action, Adventure;0.1
Answer Software;1982;Tokyo, Japan;Action, Adventure;0.02
XS Games;2001;New York, USA;Various genres including Action, Adventure;0.05
Activision Blizzard;2008;Santa Monica, California, USA;Various genres including Action, Adventure;1
Pack In Soft;1984;Tokyo, Japan;Action, Adventure;0.02
Rebellion;1992;Oxford, UK;Action, Adventure;0.2
Xplosiv;2000;London, UK;Various genres including Action, Adventure;0.02
Ultravision;1982;Los Angeles, California, USA;Action, Adventure;0.01
GameMill Entertainment;1994;Minneapolis, Minnesota, USA;Various genres including Action, Adventure;0.05
Wanadoo;2000;Paris, France;Various genres including Action, Adventure;0.05
NovaLogic;1985;Calabasas, California, USA;Action, Shooter, Simulation;0.1
Telltale Games;2004;San Rafael, California, USA;Adventure, Interactive Story;0.1
Epoch;1958;Tokyo, Japan;Action, Adventure, Educational;0.05
BAM! Entertainment;1999;San Jose, California, USA;Action, Adventure, Sports;0.05
Knowledge Adventure;1991;Torrance, California, USA;Educational, Action, Adventure;0.1
Mastiff;2002;San Francisco, California, USA;Action, Adventure;0.05
NewKidCo;1999;New York, USA;Action, Adventure;0.02
Storm City Games;2009;Las Vegas, Nevada, USA;Action, Adventure;0.01
CokeM Interactive;2002;Munich, Germany;Action, Adventure;0.05
CBS Electronics;1954;New York, USA;Action, Adventure;0.1
Magix;1993;Berlin, Germany;Multimedia, Software;0.1
Marvelous Interactive;2003;Tokyo, Japan;RPG, Action, Adventure;0.2
Nihon Falcom Corporation;1981;Tokyo, Japan;RPG, Action, Adventure;0.2
Wargaming.net;1998;Nicosia, Cyprus;MMORPG, Strategy;0.5
Angel Studios;1984;Carlsbad, California, USA;Action, Adventure;0.05
Arc System Works;1988;Yokohama, Japan;Fighting, Action;0.1
Tetris Online;2005;Honolulu, Hawaii, USA;Puzzle, Strategy;0.05
Harmonix Music Systems;1995;Cambridge, Massachusetts, USA;Music, Rhythm;0.1
ESP;1980;Tokyo, Japan;Various genres including Action, Adventure;0.02
TYO;1970;Tokyo, Japan;Various genres including Action, Adventure;0.05
Telegames;1982;Carlisle, UK;Various genres including Action, Adventure;0.01
Mud Duck Productions;1999;Beverly Hills, California, USA;Various genres including Action, Adventure;0.01
Screenlife;2001;Seattle, Washington, USA;Trivia, Puzzle;0.02
Pioneer LDC;1980;Tokyo, Japan;Various genres including Action, Adventure;0.05
Magical Company;1990;Tokyo, Japan;Various genres including Action, Adventure;0.05
Mentor Interactive;2008;Pittsburgh, Pennsylvania, USA;Educational, Puzzle;0.01
Kemco;1984;Kobe, Japan;Action, Adventure, RPG;0.1
Human Entertainment;1983;Tokyo, Japan;Action, Adventure, RPG;0.05
Avanquest;2003;Paris, France;Various genres including Action, Adventure;0.1
Data Age;1980;Campbell, California, USA;Action, Adventure;0.02
Electronic Arts Victor;1995;Tokyo, Japan;Various genres including Action, Adventure;0.1
Black Bean Games;2004;Milan, Italy;Racing, Sports;0.05
Jack of All Games;1990;West Chester, Ohio, USA;Various genres including Action, Adventure;0.1
989 Sports;1995;Foster City, California, USA;Sports, Action;0.2
Takara Tomy;2006;Tokyo, Japan;Action, Adventure, Toys;0.3
Media Rings;1987;Tokyo, Japan;Various genres including Action, Adventure;0.05
Elf;1988;Tokyo, Japan;Action, Adventure;0.05
Kalypso Media;2006;Worms, Germany;Strategy, Simulation;0.1
Starfish;1993;Tokyo, Japan;Action, Adventure;0.02
Zushi Games;2003;Leeds, UK;Various genres including Action, Adventure;0.05
Jorudan;1983;Tokyo, Japan;Action, Adventure;0.05
Destination Software, Inc;2001;Mundelein, Illinois, USA;Action, Adventure;0.02
New;1998;Tokyo, Japan;Various genres including Action, Adventure;0.01
Brash Entertainment;2007;Los Angeles, California, USA;Action, Adventure;0.02
ITT Family Games;1982;New York, USA;Various genres including Action, Adventure;0.01
PopCap Games;2000;Seattle, Washington, USA;Puzzle, Casual;0.1
Elf;1989;Tokyo, Japan;Visual Novel, Adventure;0.05
Kalypso Media;2006;Worms, Germany;Strategy, Simulation;0.1
Starfish;1993;Tokyo, Japan;Action, Adventure, RPG;0.05
Zushi Games;2003;Sheffield, UK;Action, Adventure, Sports;0.02
Jorudan;1989;Tokyo, Japan;Action, Adventure;0.02
Destination Software, Inc;2001;Minnetonka, Minnesota, USA;Action, Adventure;0.01
New;2003;Tokyo, Japan;Various genres including Action, Adventure;0.05
Brash Entertainment;2007;Los Angeles, California, USA;Various genres including Action, Adventure;0.1
ITT Family Games;1982;New York, USA;Various genres including Action, Adventure;0.02
PopCap Games;2000;Seattle, Washington, USA;Puzzle, Casual, Strategy;0.3
Home Entertainment Suppliers;1984;Sydney, Australia;Sports, Action, Adventure;0.05
Ackkstudios;2012;New York, USA;Action, Adventure;0.01
Starpath Corp.;1981;Santa Clara, California, USA;Action, Adventure;0.02
P2 Games;2001;London, UK;Children's, Educational;0.01
BPS;1980;Tokyo, Japan;Action, Adventure, Simulation;0.05
Gathering of Developers;1998;Dallas, Texas, USA;Action, Adventure;0.1
NewKidCo;1998;New York, USA;Children's, Educational;0.05
Storm City Games;2009;El Segundo, California, USA;Action, Adventure;0.02
CokeM Interactive;2002;St. Louis, Missouri, USA;Action, Adventure;0.01
CBS Electronics;1983;New York, USA;Various genres including Action, Adventure;0.05
Magix;1993;Berlin, Germany;Multimedia, Software;0.1
Marvelous Interactive;1997;Tokyo, Japan;RPG, Action, Adventure;0.1
Nihon Falcom Corporation;1981;Tachikawa, Tokyo, Japan;RPG, Action;0.05
Wargaming.net;1998;Nicosia, Cyprus;MMO, Strategy;0.2
Angel Studios;1984;San Diego, California, USA;Action, Adventure, Racing;0.05
Arc System Works;1988;Yokohama, Japan;Fighting, Action;0.05
Playmates;1995;Costa Mesa, California, USA;Action, Adventure;0.05
SNK Playmore;2001;Suita, Osaka, Japan;Fighting, Action;0.1
Hamster Corporation;1999;Tokyo, Japan;Various genres including Action, Adventure;0.02
From Software;1986;Tokyo, Japan;Action, RPG;0.1
Magix;1993;Berlin, Germany;Various genres including Action, Adventure;0.05
Marvelous Interactive;1997;Tokyo, Japan;Action, Adventure, RPG;0.2
Nihon Falcom Corporation;1981;Tokyo, Japan;RPG, Action, Adventure;0.1
Wargaming.net;1998;Nicosia, Cyprus;Strategy, MMO;1.5
Angel Studios;1984;Carlsbad, California, USA;Action, Adventure;0.05
Arc System Works;1988;Yokohama, Japan;Fighting, Action;0.1
Playmates;1986;Costa Mesa, California, USA;Action, Adventure;0.05
SNK Playmore;2001;Osaka, Japan;Fighting, Action;0.2
Hamster Corporation;1999;Tokyo, Japan;Various genres including Action, Adventure;0.05
From Software;1986;Tokyo, Japan;RPG, Action, Adventure;0.1
Fox Interactive;1994;Los Angeles, California, USA;Action, Adventure;0.2
Acclaim Entertainment;1987;Glen Cove, New York, USA;Action, Adventure, Sports;0.5
MTV Games;2006;New York, USA;Music, Action;0.4
Disney Interactive Studios;1988;Glendale, California, USA;Various genres including Action, Adventure;1.3
N/A;;;;
Majesco Entertainment;1986;Hazlet, New Jersey, USA;Various genres including Action, Adventure;0,2
Codemasters;1986;Southam, Warwickshire, UK;Racing, Action, Sports;0,5
Red Orb;1995;San Francisco, California, USA;Adventure, RPG;0,05
Level 5;1998;Fukuoka, Japan;RPG, Action, Adventure;0,1
Arena Entertainment;1988;Unknown;Various genres;0,02
